11 1
                  ###
     ######       ###
   ##########     ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
     ######       ###
     ######       ###
     ######       ###
            ####  ###
################# ###
################# ###
##############    ###
      ####        ###
    #################
    #################
    #################
                  ###
    #################
    #################
    #################
    ###
    ###################
    ###################
       ################
