11 1
                   #
 ########### ############
 ########### ############
 ###     ### ############
 ###########   ##    ###
 ###########   ###  ###
 ###         #############
 ########### #############
 ###########     ####
############ ############
######   ### ############
## ######### ############
 # #########     ###

   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###         #######
   ###          #####
