11 0
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###  ###############
       ###  ###############
  ###  ###  ###############
  ###  ###        ###
  ###  ######     ###
  ###  ######     ###
  ###  ###################
  ###  ###   #############
  ###  ###   #############
  ###  ###    ###     ####
  ###  ###    ###     ###
  ###  ###    ####   ####
  ###  ###     ###   ###
  ###  ###     #### ####
  ###  ######   #######
  ### #######    ######
  ###########    #####
##########     #########
 ######      ############
 ##        #######  #######
            ###        ###
            ###        ###
