11 1
    ###
    ###
    ###    #############
    ###    #############
    ###    #############
########## ###       ###
########## ###       ###
########## ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###    #############
    ###### ###       ###
   ####### ###       ###
########## ###       ###
#######    ###       ###
#######    ###       ###
### ###    #############
    ###    #############
    ###    #############
    ###
    ###
    ###
 ######  #################
 ######  #################
 #####   #################
