13 1
 ########## #############
 ########## #############
 ########## #############
 ###    ### ###
 ###    ### ###
 ###    ### ###
 ########## ############
 ########## ############
 ########## ############
     ###    ###      ###
     ###    ###      ###
 ### ###    ###      ###
 ### ###### ###      ###
 ### ###### ###      ###
 ### ###### ############
 ### ###    ############
 ### ###    ############
 ### ###    ###
 ### ###### ###
 ########## ###
##########  ##############
#######     ##############
###         ##############
