12 1
 ##   #         ###
#### #### ##############
######### ##############
######### ##############
  ####          ###
  ####  #################
 #####  #################
######  #################
### ###
 #   ###  ##############
     ###  ##############
    ####  ##############
   #####  ###        ###
  ######  ##############
 #######  ##############
#### ###     ######    #
#### ###   #########  ###
 ##  ### ####### ### #####
     ##########   ########
     ### ######   ##### ##
     ###    ###    ####
    ###     ############
 ######    ######## ######
 ######    #######   ####
 ####      ###         #
