11 1
     #           ###
    ###          ###
   #####         ###
   ###### ################
  ### ####################
 ####  ###################
####    ##       ###
##########       ###
 ########    ### ###  ###
  #######    ##  ###  ##
    ###     ###  ### ###
    ###     #### ### ###
 ######### ######### ###
 ######### ###############
 ############# # ###### ###
    ###    ##   ######  ##
 ## ### ##      #####
 ## ### ##     #######
 ## ######    #########
  # #####    ###########
  ##### #   #### ### ####
    ###### ####  ###  ####
 #############   ###   ####
 #############   ###    ##
 ####      #     ###
                 ###
