12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        #######
      ###        #######
     ######      #######
    ########  ## ###
   ############# ###
#######  ####### ###
 #####     ####  ###
 ###         #   ###

    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
       ###############
