11 1
     ##       ###
     ###      ###
    ####     ####
    ###      ###
   ####      #############
   ###      ##############
  ####  ## ###############
 ####   ######
 ###   #######
########## ##
########## ############
 ### ####    ###########
    ####     ##########
   ####          #####
  ####   ##     #####
 ##########     ####
###########    ####
 ########     ####
 ###         ####
             ###       #
          # ####       ###
   ######## ###        ###
########### ###        ###
##########  ##############
####         ############
              ##########
