12 1
                    ###
                    ###
                    ###
 ###########        ###
 ############       ###
 ###########        ###
         ### #############
         ### #############
        ###  #############
   #    ###         ###
  ###   ###         ###
  ##### ###    #    ###
   ########  ###    ###
    #######  ####   ###
     #####    ###   ###
      #####   ####  ###
      #####    ###  ###
     #######   ###  ###
    #########       ###
    #### #####      ###
## ####   ###       ###
######     #        ###
######          #######
 ###            #######
  #              ####
