11 1
   #
  ####  ########  ########
 ###############  ########
   #####  #   ##   #   ###
     ##  ###  ##  ###  ###
         ###  ##   ##  ###
           #####     #####
         #######  ########
 ##     ##### ##  ########
#####   ###   ##  ##   ###
######  #  ## ##  ##   ###
######     ###   ###
   ##     ################
         #################
         #################
    #########    ###
    #########    ###
    #####################
   ######################
   ###    ###    ###
  ###     ###############
  ###     ###############
 ####     ###    ###
 ####     ################
  ##      ################
          ###
