11 0
    ###         ###
    ###         ###
    ###        ####
    ###        ####
    ###       #######
    ###      #### ####
 #########  #####  ####
 ######### #####    ####
 ##############     #####
    ###  #####       #####
   ##### #################
   ###### ###############
   ###### # ###########
  ########  ###     ###
  ####  ### ###     ###
 #####  ### ###     ###
 #####   #  ###  ######
######   #  ###  ######
 ## ###     ###  #####
 ## ###     ###  ##### ##
 #  ###     ###        ###
    ###     ###        ###
    ###     ###       ####
    ###     #############
    ###     #############
    ###       ##########
