12 2
           ###   ###
           ###  #####
           ###   ######
           ###     ###
#########################
#########################
#########################
           ###
   #       ###       #
 ####      ###      ####
 #####     #####   #####
 # ####    #####  #####
    ####   ###########
    ####   ##########
     #   ##### ###
       ####### ###
     #########  ####
   ####### ###   ####
  ######   ###   ######
#####      ###     ######
#####      ###      #####
###        ###       ###
 #    ########         #
       #######
       #####
