11 0
              #      ##
 #########   ###     ###
 #########   ####   ####
 #########    ###   ###
 ###   ### ###############
 ###   ### ###############
 ###   ### ###############
 ###   ###      ###
 ######### ##############
 ######### ##############
 ######### ##############
     ###       ###
 ### ###  ################
 ### ###  ################
 ### #####################
 ### #####    ###
 ### #####    ###
 ### ###     ############
 ### ###     ############
 ### ###    #############
 ### ##### ####   ####
 ######### ####   ####
######### ####    ####
 ######  #################
 ###     #################
          # ##############
