11 1
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

 ######################
 ######################
 ######################
        ####       ####
       ####        ####
     ######    #######
  ########     #######
#########      ######
 ####          ######
 ####
 # ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
