12 1
   ###              ###
   ###          ########
   ###     #############
   ###    ###########
   ###    ##########
######### ###    ###
######### ###    ###
######### ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###############
   ###    ###############
   ###### ###############
 ######## ###     ###
######### ###     ###
######    ###     ###
#  ###    ###     ###
   ###    ###     ###
   ###    ###   # ####  #
   ###    ###  ### ###  ##
   ###    ###   ## #######
   ###    ##### ##########
 #####   ######  ## #####
 #####   ######  ##  ####
 ####     ##          ##
