11 1
   ###
   ###      ###  ###  ###
   ###     #### #### ####
   ###     ###  ###  ###
   ###    ###  #### ####
######### ###  ###  ###
############# #### ####
######### ###  #### ####
   ###     ###  ###  ###
   ###     ###  ####  ###
   ###      ###  ###  ####
   ###  #   ## #  #    ##
   #####       ###
   #####     ############
########    #############
######  ##  #############
## ###  #######      ####
   ###  ###### #    ####
   ###   ###  ###  #####
   ###    #   #########
   ###         #######
   ###         ######
   ###       #######
######  ##########
 #####  ########
 ####   #####
