12 2
############ ###########
############ ##########
###   ###    ##########
###########  ###    ###
###########   ###  ###
###      ##    #######
###########    ######
###########     ####
#########      #######
###   ###    ####  #####
#################  #####
############ ##      ###
        ####
     #####   #####
  ###############
   ###########   ##
 ##     ####    #####  #
 #######################
 #######################
 #############       ##
     ##    ###   ##
########   ### #########
############## #########
####  ######## ###  ####
        #####
