12 2
                ####
###             ####
###             ####
###             #######
###             #######
###             #######
###             ####
###             ####
###             #######
###        ###  #######
##############  #######
##############  ###
############    ###
                ###
                ###
       ########
    ##############
   ################
  #####        #####
  ####          ####
  ####          ####
  #####        #####
   ################
    ##############
       #########
