11 1
                 ###
   ###           ###
  ####           ###
  ###       ###  ###  ###
  ########  ###  ###  ###
  ########  ###  ###  ###
 #########  ###  ###  ###
 ### ###    ###  ###  ##
#### ###   ####  ### ####
 ##  ###   ##### ### ####
     ###   ######### #####
 ############ ############
 ############ ######### ###
 ############  #######  ###
    ###   ##   # ### #   #
    ###    #     ###
    ####         ###
    #####  ###############
   ######  ###############
   ####### ###############
  #### ###       ###
  ###  ###       ###
 ####   #        ###
####    # #################
####      #################
 ##       #################
