11 1
            ##
            ###
           ####
          ######
        #########
       #####  #####
      #####    ######
    ####        #######
  ######         #########
###################  #####
###################  ####
# #  ##############    #

            ###     #
   ###    #####    ####
   ####    ###     ###
    ###    ###    ####
    ####   ####   ####
     ###    ###   ###
     ####   ###  ####
      ###   ##   ###
      #         ####
                ###
 ########################
 ########################
 ########################
