11 0
                ###
 ###########   ####
 ###########   ###
 ###########  ##########
    ###       ###########
    ###      ############
    ###      ####    ###
    ###     #####   ####
   ####    #######  ###
   ###      ## ########
   ########     #####
   ########     #####
  #########    ########  ##
  ####  ###   ####   ######
 #####  ### ######   ######
 #####  ########      ####
######  ### #############
 #####  ###  ############
  ####  ###  ############
   ###  ###  ###      ###
   ########  ###      ###
   ########  ###      ###
   ########  ############
   ###       ############
   ###       ############
             ###      ###
