12 0
                  ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
 ##############   ###
 ##############   ###
 ##############   #######
           ####   #######
     ###   ###    #######
     ###          ###
################# ###
################# ###
################# ###
#####    ###      ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
