12 0
                  ###
 ########## ###############
 ########## ###############
 ########## ###############
   ####           ###
  ####      ##############
  ####      ##############
  ####      ###   ###  ###
  ####      ##############
  ########  ###   ###  ###
  ########  ##############
  ########  ##############
  ###  ###  ##############
 ####  ###        ### ####
 ####  ### ################
#####  ### ################
 ####  ###          #### #
  ###  ### ################
  ###  ### ################
  ######## ################
  ########   ####   ###
  ########    ####  ###
  ###          ########
  ###             #####
                  #####
