11 1
    ###          ###
   ###           ###
   ####    ###############
   ####    ###############
    ##     ###############
##########       ###
##########  #############
##########  #############
            #############
 ########
 ########  ###############
 ########  ###############
           ###############
 ########  ###         ###
 ########  ### ### ### ###
 ########  ### ### ### ###
               ### ###
 ########      ### ###
 ########     #### ###
 ########     ###  ###
 ###  ###     ###  ###  #
 ###  ###    ####  ###  ##
 ########## ####   ###  ##
 ###############   #######
 ##############    #######
 ###       ###      #####
