11 1
      #       #
     ###    ####
     ###     ###
    ####################
   ####  ###############
# #####      ###
#######################
#######################
 ######      ###
  # ###################
    ###################
    ###################
    ###      ###
    #####################
    #####################
    ###
  #################
  ################
  ################
       ####    ##########
      ####     ##########
     #####        #######
   ######            ###
 #######        ########
 ######         ########
  ###            ######
