11 0
            ###
            ###
            ###
            ###
            ###
            ###       #
            ###      ####
 ########## ###     #####
 ########## #####  #####
 ########## ##### #####
       #### ##########
       ###  #########
      ###   ########
      ###   #######
      ###   ########
     ####   #### ####
     ####   #### #####
    ####    ####  #####
   #####    ####   #####
## ####     ####    #####
######      ####     ######
######      ####      #####
  ###       ####       ###
   #    ########
         ######
         #####
