11 1
          ####
           ###
           ####
           ####
            ##
 ########################
 ########################
 ########################

      ##          ###
     ####        ###
     ####        ###
      ###        ###
      ####       ###
      ####      ####
      ####      ####
      ####      ####
       ###      ###
       ####    ####
       ####    ####
       ###     ###
              ####
##########################
##########################
##########################
