11 2
                ###
                ###
                ###
############    ###
############    ###
############    ###
####            ###
####            ###
####            ###
############    ###
############    ########
############    ########
############    ########
###             ###
###             ###
###             ###
###             ###
###          #  ###
##############  ###
##############  ###
#############   ###
                ###
                ###
                ###
                ###
                ###
