12 1
       ####       ###
       ####       ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
 ###  #######     ###
 ##############   ###
 #######  ######  ###
  #####     ####  ###
   ##             ###
    ############# ###
################# ###
################# ###
################# ###
       ####       ###
       ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
