11 2
      #          #
     ###         ###
     ####       ####
##############  ###
##############  ###
##############  ###
  ###    ###   ##########
   ###  ###    ##########
############## ##########
##################   ###
##################   ###
###  ####  #######  ####
### ###### ######## ###
### ###### ######## ###
### ###### ###  ### ###
###  ####  ###  #######
### ###### ###   #####
### ###### ###   #####
### ###### ###   #####
### ##  ## ###    ###
### ###### ###   #####
### ###### ###  #######
### ####   ### #### ####
###        #######  #####
###     #########    ####
###      #### ##      ##
