11 1
       ##
     #############
     #############
     #############
    ####     ####
   #####     ####
  #####     ####
 #####################
 #####################
 #####################
    ###            ###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
####   ###      ###
###########    #######  ##
#######            #######
  #####            #######
   ##                ##
