12 1
    ####      ### ###
    ####      ### ###
############  ### ###
############  ### ###
####    ####  ### ###
              ### ###
   ######  ###### ###
  ############### ###
 ################ ###
 ###    ###   ### ###
 ###    ######### ###
 ###    ######### ###
 ################ ###
 ################ ###
    ####      ### ###

     ###          ###
     ###          ###
     ################
     ################
     ################
     ###          ###
     ################
     ################
     ################
