11 1
           ####
 ########################
 ########################
           ###
    #######   ########
    ###            ###
    ##################
    ###            ###
    ##################
    ##################
    ##################
    ###            ###
 ########################
     ###          ###
############ #############
     ###          ###
     ##           ###
 ##########   ###########
 ##########   ###########
 ###    ###   ###    ####
 ##########   ###########
 ###    ###   ###    ####
 ##########   ###########
 ###    ###   ###    ####
##########################
##########################
