11 0
      ##      ###     ###
     ####     ###     ###
     #####    ###     ###
    #######   ###     ###
  ##########  ###     ###
 #####   ###  ###     ###
#####     #################
########### ###############
 ########## ###############
 # ########   ###     ###
      ###     ###     ###
      ###     ###     ###
 ###########  ###     ###
 ###########  ###     ###
 ###########  ###########
      ###     ###########
  ##  ### ##  ###########
  ##  ### ##  ###     ###
  ### ######  ###     ###
  ### ####    ###     ###
  ### ####    ###     ###
      ### ##  ###     ###
 ###########  ###########
 ###########  ###########
 ######       ###########
              ###     ###
