11 1
            ####
             ####
    ######################
    ######################
    #########    #########
 ## ###
### ###  ##############
######   ##############
 #####   ##############
 #####   ###        ###
  # ###  ##############
    ###  ##############
    ###  ##############
    ###  ###        ###
   ####  ##############
 ######  ##############
#######
### ### ################
   ###  ################
   ###  ################
   ###  ### ###  ### ###
  ####  ### ###  ### ###
  ###   ### ###  ### ###
  ### ####################
 ###  ####################
 ###  ####################
