13 1
  ######### ########
  ######### ########
  ######### ########
       ####      ###
       ####      ###
       ###       ###
       ###       ###
      ####       ###
########################
########################
########################
          ###
          ###
   ####   ###    ####
   ####   ###    ####
   ####          ####
   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
