13 2
   #################
   #################
   #################
   ###           ###
   ###           ###
   ###    ####   ###
   ###    ####   ###
   ###    ####   ###
   ###    ####   ###
   ###    ####   ###
   ###    ####   ###
   ###    ####   ###
   ###    ####   ###
   ###    ####   ###
   ###   #####   ###
   ###   ####    ###
   ###   ####    ###
        ####
       #####  ###
     ######  ######
##  ######    #######
#########       ######
#####             #####
 ####               ##
  #                ###
