12 1
   #####################
   #####################
   #####################
   ####             ####
   ####             ####
   #####################
   #####################
   #####################
  ####          ####
  ####           ####
 #######################
 #######################
 #######          ########
#### ####################
#### ################ ###
 ##  ################
     ################
     ###          ###
     ################
     ################
     ################

 ########################
 ########################
 ########################
