12 1
             #### ###
             #### ###
 ##########  #### ###
 ##########  #### ###
 ################ ###
       ########## ###
      ########### ###
      ####   #### ###
     ####    #### ###
    ##### ####### ###
   #####  ####### ###
#######   ####### ###
#####        #### ###
 ##          #### ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
