11 1
  ###     ####      ####
 #####   ######## ######
  ######   ########### #
    ###     ##########
     # ########  #######
        ####  #       ##
         ###  ###     #
 ##          ####
#####  ###################
###### ###################
######     ####
##  ##    ####
        ################
        ################
  ###  ######        ###
  #### ######        ###
   #### ################
   #### ################
  ###     ###        ###
  ###     ##############
 ###      ##############
 ###      ##############
####      ###        ###
 ###      ###     ######
  #       ###     #####
