12 1
                  ###
     ####         ###
  #########       ###
 ####################
 #####   ############
#####     ###########
###        ###    ###
###        ###    ###
###       ###########
#####################
 ####################
  ##########      ###
   ########       ###
                  ###

      ####     ####
      ####     ####
      ####     ####
     #####     ####
     ######   ######
 ## #######   ####### ##
 ########### ###########
 ######  #######  ######
  ####    #####    ####
   ##      ###       #
