12 1
############ #############
############ #############
############ #############
                  ###
 ### ### ###  ###########
 ##  ## ###   ###########
### ### ###   ###########
##  ## ###    ###########
##  ## ###    ###     ###
### ### ###   ###########
 ##  ## ###   ###########
 ### ### ###  ###########
  ## ##  ##   ###     ###
              ###########
############  ###########
############  ###########
############  ###     ###
    ###       ###########
    ###       ###########
    ###       ###########
    #########   #     #
############# ####  ####
##################  #####
######     ######   # ####
            ###        ###
             #
