12 2
            ###  ###
            ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
###    ###  ########
###    ###  ########
###    ###  ########
###    ###  ########
###    ###  ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
            ###  ###

     ####     ####
     ####     ####
     ####     ####
    #####     ####
    ######   ######
   ########  ####### ##
  #### ######## #######
 #####  #######  ######
 ####    #####    ####
  #       ###       #
