11 2
                #
              ####
               ###
########       ###
######## ################
######## ################
###  ### ################
###  ###    ##      #
###  ###   ####   ####
###  ###   ###    #####
###  ###  ####    # ####
###  ### ####        ####
###  #######          ###
###  ### #####    ######
###  ###  # ###   ###
###  ###    ###   ###
########     ### ####
########     #######
########      ####
###           ####
###          #######
            #########
          ###### ######
        #######   #######
        #####      ######
         ##          ###
