11 2
                ##
               ####
########        ###
########  ###############
########  ###############
###  ###  ###############
###  ###    ###     ####
###  ###    ###     ###
###  ###     ###   ####
###  ### #################
######## #################
######## #################
########
###  ###   #############
###  ###   #############
###  ###   #############
###  ###   #############
###  ###   ###       ###
########   #############
########   #############
########   #############
###        ###       ###
###        ###       ###
###        #############
           #############
           #############
