12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
      ####       #######
     #####       #######
     #####       #######
    ########     ###
   ##### ####    ###
  #####  ####### ###
######    #####  ###
 ####       ###  ###
 ##              ###

    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
