11 1
  ####
  ####         ###
  ####   #  ############
  ########  ############
  ########  ###########
 ###  ###      ### ###
 ###  ###  ##############
###  ###   ##############
########## ########  ####
##########    ####   ##
 ## ## #################
 ## ## ###############
 ###############       ##
 ######### #  ###########
 #########    ###########
 #########
 ## ## ###  ############
 #########  ############
 #########  ############
 #########  ###      ###
 #########  ############
            ############
########### ###      ###
########### ############
######      ############
            ###      ###
