11 1
    ##     ###   ###   #
    ###    ####  ###  ####
   ####    ####  ###  ####
   ###      ###  ### ### #
  ###       ##   ###  ##
  ###     ################
  ###  #  ################
 ###  ####    ########
####  ###    ##########
#########   #### #######
########  #####  ### #####
#######  #####   ###  ####
   ####   ##     ###    #
  ####         ####
  ###   #      ###
######### ################
######### ################
#####        ###    ####
            ####    ###
       ##  ####### ####
   ######  ###########
#########  ##  #######
########      ###########
####      ######### ######
           ######     ###
           ##
