12 1
  ######################
  ######################
  ######################
  ###     ###    ###
  ### #################
  ###     ###    ###
  ###       ###
  ### ##################
  ### ##################
  ###    ####
  ###  ###############
  ### #######      ###
  ###  ## ###      ###
  ###     #########
  ###
  #######################
  #######################
  #######################
            ###       #
  ##  ###  ####     ###
  ### ###   ####    ####
 #### ###    ##   #######
 ###  ###        ### ####
####  ##############  ##
       ############
