11 0
    ###       #     ###
    ###      #### ####
    ###      ####  ###
    ###      ###   ####
    #####   ####    ##
    ######  ###############
 ######### ################
 #####  ###################
 #####  # #####    ###
 #####   ######    ###
 ## ### #######    ###
 ## ######################
 ## ######################
### ##### # ##############
    ###     ###    ###
    ###     ###    ###
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ###    ###
    ###     ###    ###
    ###     ###    ###
    ###     ###############
    ###     ###############
    ###     ###############
    ###     ###
