11 2
     ###      ###
     ###      ###
############  ###
############  ###
############  ###
   ######     ###    ###
   ########   ###    #####
  ##########  ###    ####
#### ### ##   ###     ###
###  ###   #  ###########
 #   ###  ###  ##########
     #########  #######
      ######   ##
    #####    #####
   ##############
   ##################
       #####     #####
    ###################
 #################   ###
  #####    #######   ####
  ###      ###    #   ##
##  ####   ###   ####
########   ###   ######
###### #######     ######
 ####   ######       ###
        ######
