11 1
    #
    ###
   ####      ############
   ########  ############
  #########  ############
 ##########  ###      ###
####         ###      ###
####         ###      ###
 ##########  ###      ###
 ##########  ############
  #########  ############
     ###     ############
     ###     ###      ###
     ###     ###      ###
 ##########  ###      ###
 ##########  ###      ###
 ##########  ############
     ###     ############
     ###     ############
     ###
     ### ##
     ######
    ####### ##############
    #####   ##############
    ###     ##############
