11 1
    ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###       ####
    ### ##    ###
 ## ### ################
 ## ### ################
 ## ####################
 ## #####    ####    ###
 ## #####    ####   ###
### ###      ###    ###
##  ###  #################
##  ###  #################
    ###  #################
    ###
    ###   ##############
   ####   ##############
   ####   ##############
   ###### ####       ###
   ###########       ###
  ###  #######       ###
# ###  #######       ###
####    # ##############
####      ##############
  #       ##############
