11 1
     #        ###
     ###      ###
     ###      ###
    ###       ###
    #####################
   ######################
   ### ##################
  ####        ####
 #####        ####
 #####        ####
######  ################
######  ################
 #####  ################
 # ###
   ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ###        ###
   ###   ###        ###
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ###        ###
