11 2
      ###       ###
#########################
#########################
#########################
      ###       ###
           ###
  #####################
  #####################
           ###
   ###################
   ###################
           ###
#########################
#########################
#########################

   ###################
   ###################
   ####           ####
   ###################
   ####           ####
   ####           ####
   ###################
   ###            ####
   ###         #######
   ###          #####
