12 1
               ###
#########      ###
#########       ###
######### ###############
######### ###############
   ###    ###############
   ###    ###         ###
   ###      ##########
#########   ##########
#########
#########  ############
#########  ############
   ###     ############
   ###     ###      ###
   ###     ############
   ###     ############
   ###     ############
   ### ##  ###      ###
   ######  ############
########## ############
#######    ############
#####
##       #################
         #################
         #################
