11 1
  ###   ###     ###
  ###   ###     ###
##############  ###
##############  ###
##############  ###
  ###   ###     ###
  #########   ###########
     ###      ###########
 ############ ###########
 ############ #####   ###
 ############   ###   ###
 ############   ###   ###
 ### ###  ###   ###   ###
 ############   ###   ###
 ############   ###   ###
     ###        ###   ###
 ############   ###   ###
 ############  ###    ###
     ###       ###    ###
 ############  ###    ###
 ############ ####    ###
     ###      ###    ###
#################    ###
################  ######
############ ###  ######
              #   #####
