11 1
    ###        ##  ###
    ###        ##  ###
    ###        ##  ###
    ###        ##  ###
    ###        ##  ###
 #########     ##  ###
 ######### ###############
 ######### ###############
 ## ### ## ###############
 ## ### ## ### ##  ##  ###
 ## ### ## ### ##  ##  ###
 ## ### ## ### ##  ##  ###
 ## ### ## ### ##  ##  ###
 ######### ###############
 ######### ###############
 ######### ###############
 ######### ###############
 ## ###    ### ##  ##  ###
    ### ## ### ##  ##  ###
    ### ## ### ##  ##  ###
    ### ## ### ##  ##  ###
    ###### ### ##  ##  ###
##########################
##########################
####    ##################
           ###         ###
