12 1
                 ###
 ###########     ###
 ###########     ###
 ###########     ###
 ###  ###        ###
 ##########      ###
 ##########      ###
 ########## ##############
 ###  ###   ##############
 ########## ##############
 ##########      ####
 ##########     #####
 ###  ###       #####
 ###########    #####
 ###########    #####
          ##   ######
 #    ### ##   ###  ###
 ###### # ##   ###  ###
####### ####  ####  ####
## #### ####  #####  ###
## ## ## ### ####### ###
## ## #  ####### ### #####
## ##    ####### #### ####
 #    #########   ###  ###
      #####  #         #
