12 1
    ##        ###
    ##       ###
    ##       #########
    ##      ###########
    ##     ###########
    ## #######    ###
 ## ## #######   ####
 ## ## ################
 ## ## ################
 ## #####  ############
### #####  ###  ### ###
##  ##     ###  ### ###
##  ##     ###  ### ###
   ###     ###  ### ###
   ###     ### #### ###
   ###   ################
   ####  ################
   ####  ################
   ####       #####
  ### ###    #######
  ### ###   #### ####
 ####  #   #####  ####
 ###   #  #####   ######
####    #####       #####
 ##     ####         ####
 ###     ##            #
