11 1
                  #
       ####      ####
  ##########     ###
 ###########  ###########
 ###########  ###########
     ###      ###     ###
     ###      ### ##  ###
     ###      ### ### ###
############# ### #######
############# ###  ## ###
############# ###     ###
     ###      ###  #####
     ###      ###   ####
     ###      ###
     ###      ############
 ###########  ############
 ###########  ############
 ###########           ###
 ###     ###           ###
 ###     ### ######### ###
 ###     ### ######### ###
 ###     ### ######### ###
 ###########           ###
 ###########          ####
 ###########       ######
 ###                ####
