11 1
       ###
      ############
     ##############
     ##############
    ####       ####
   ####       ####
#######################
#######################
#######################
 #####              ###
   ###   ###  ###   ###
   ###   ###   ### ####
   ###  ###     #######
   ### ###       ######
   ###  #  ####  #  ###
   ###     ####     ###
##########################
##########################
##########################
          ######
         ########
       ###### #####
    ########   ######
##########      ##########
########          #######
 ###                #####
