11 1
                 ###
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
###############  ###
                 ###
                 ###
    #######      ###
   #########     ###
  ###########    ########
 #####   #####   ########
 ####     ####   ########
 ####     ####   ###
 ####     ####   ###
 ####     ####   ###
  ####   #####   ###
  ###########    ###
   #########     ###
     #####       ###
                 ###
                 ###
                 ###
                 ###
                 ###
